Valores de las variables nacimientos;;
Valor;C¢digo;Etiqueta
Departamento de registro;1;Guatemala
;2;El Progreso
;3;SacatepÇquez
;4;Chimaltenango
;5;Escuintla
;6;Santa Rosa
;7;Solol†
;8;Totonicap†n
;9;Quetzaltenango
;10;SuchitepÇquez
;11;Retalhuleu
;12;San Marcos
;13;Huehuetenango
;14;QuichÇ
;15;Baja Verapaz
;16;Alta Verapaz
;17;PetÇn
;18;Izabal
;19;Zacapa
;20;Chiquimula
;21;Jalapa
;22;Jutiapa
Municipio de registro;0101;Guatemala
;0102;Santa Catarina Pinula
;0103;San JosÇ Pinula
;0104;San JosÇ del Golfo
;0105;Palencia
;0106;Chinautla
;0107;San Pedro Ayampuc
;0108;Mixco
;0109;San Pedro SacatepÇquez
;0110;San Juan SacatepÇquez
;0111;San Raymundo
;0112;Chuarrancho
;0113;Fraijanes
;0114;Amatitl†n
;0115;Villa Nueva
;0116;Villa Canales
;0117;Petapa
;0201;Guastatoya
;0202;Moraz†n
;0203;San Agust°n Acasaguastl†n
;0204;San Crist¢bal Acasaguastl†n
;0205;El J°caro
;0206;Sansare
;0207;Sanarate
;0208;San Antonio la Paz
;0301;Antigua Guatemala
;0302;Jocotenango
;0303;Pastores
;0304;Sumpango
;0305;Santo Domingo Xenacoj
;0306;Santiago SacatepÇquez
;0307;San BartolomÇ Milpas Altas
;0308;San Lucas SacatepÇquez
;0309;Santa Luc°a Milpas Altas
;0310;Magdalena Milpas Altas
;0311;Santa Mar°a de Jes£s
;0312;Ciudad Vieja
;0313;San Miguel Due§as
;0314;Alotenango
;0315;San Antonio Aguas Calientes
;0316;Santa Catarina Barahona
;0401;Chimaltenango
;0402;San JosÇ Poaquil
;0403;San Mart°n Jilotepeque
;0404;Comalapa
;0405;Santa Apolonia
;0406;Tecp†n Guatemala
;0407;Patz£n
;0408;Pochuta
;0409;Patzic°a
;0410;Santa Cruz Balany†
;0411;Acatenango
;0412;Yepocapa
;0413;San AndrÇs Itzapa
;0414;Parramos
;0415;Zaragoza
;0416;El Tejar
;0501;Escuintla
;0502;Santa Luc°a Cotzumalguapa
;0503;La Democracia
;0504;Siquinal†
;0505;Masagua
;0506;Tiquisate
;0507;La Gomera
;0508;Guanagazapa
;0509;San JosÇ
;0510;Iztapa
;0511;Pal°n
;0512;San Vicente Pacaya
;0513;Nueva Concepci¢n
;0601;Cuilapa
;0602;Barberena
;0603;Santa Rosa de Lima
;0604;Casillas
;0605;San Rafael las Flores
;0606;Oratorio
;0607;San Juan Tecuaco
;0608;Chiquimulilla
;0609;Taxisco
;0610;Santa Mar°a Ixhuat†n
;0611;Guazacap†n
;0612;Santa Cruz Naranjo
;0613;Pueblo Nuevo Vi§as
;0614;Nueva Santa Rosa
;0701;Solol†
;0702;San JosÇ Chacay†
;0703;Santa Mar°a Visitaci¢n
;0704;Santa Luc°a Utatl†n
;0705;Nahual†
;0706;Santa Catarina Ixtahuac†n
;0707;Santa Clara la Laguna
;0708;Concepci¢n
;0709;San AndrÇs Semetabaj
;0710;Panajachel
;0711;Santa Catarina Palop¢
;0712;San Antonio Palop¢
;0713;San Lucas Tolim†n
;0714;Santa Cruz la Laguna
;0715;San Pablo la Laguna
;0716;San Marcos la Laguna
;0717;San Juan la Laguna
;0718;San Pedro la Laguna
;0719;Santiago Atitl†n
;0801;Totonicap†n
;0802;San Crist¢bal Totonicap†n
;0803;San Francisco el Alto
;0804;San AndrÇs Xecul
;0805;Momostenango
;0806;Santa Mar°a Chiquimula
;0807;Santa Luc°a la Reforma
;0808;San Bartolo
;0901;Quetzaltenango
;0902;Salcaj†
;0903;Olintepeque
;0904;San Carlos Sija
;0905;Sibilia
;0906;Cabric†n
;0907;Cajol†
;0908;San Miguel Siguil†
;0909;Ostuncalco
;0910;San Mateo
;0911;Concepci¢n Chiquirichapa
;0912;San Mart°n SacatepÇquez
;0913;Almolonga
;0914;Cantel
;0915;Huit†n
;0916;Zunil
;0917;Colomba
;0918;San Francisco la Uni¢n
;0919;El Palmar
;0920;Coatepeque
;0921;GÇnova
;0922;Flores Costa Cuca
;0923;La Esperanza
;0924;Palestina de los Altos
;1001;Mazatenango
;1002;Cuyotenango
;1003;San Francisco Zapotitl†n
;1004;San Bernardino
;1005;San JosÇ el Idolo
;1006;Santo Domingo SuchitepÇquez
;1007;San Lorenzo
;1008;Samayac
;1009;San Pablo Jocopilas
;1010;San Antonio SuchitepÇquez
;1011;San Miguel Pan†n
;1012;San Gabriel
;1013;Chicacao
;1014;Patulul
;1015;Santa B†rbara
;1016;San Juan Bautista
;1017;Santo Tom†s la Uni¢n
;1018;Zunilito
;1019;Pueblo Nuevo
;1020;R°o Bravo
;1101;Retalhuleu
;1102;San Sebasti†n
;1103;Santa Cruz Mulu†
;1104;San Mart°n Zapotitl†n
;1105;San Felipe
;1106;San AndrÇs Villa Seca
;1107;Champerico
;1108;Nuevo San Carlos
;1109;El Asintal
;1201;San Marcos
;1202;San Pedro SacatepÇquez
;1203;San Antonio SacatepÇquez
;1204;Comitancillo
;1205;San Miguel Ixtahuac†n
;1206;Concepci¢n Tutuapa
;1207;Tacan†
;1208;Sibinal
;1209;Tajumulco
;1210;Tejutla
;1211;San Rafael PiÇ de la Cuesta
;1212;Nuevo Progreso
;1213;El Tumbador
;1214;El Rodeo
;1215;Malacat†n
;1216;Catarina
;1217;Ayutla
;1218;Oc¢s
;1219;San Pablo
;1220;El Quetzal
;1221;La Reforma
;1222;Pajapita
;1223;Ixchigu†n
;1224;San JosÇ Ojeten†n
;1225;San Crist¢bal Cucho
;1226;Sipacapa
;1227;Esquipulas Palo Gordo
;1228;R°o Blanco
;1229;San Lorenzo
;1301;Huehuetenango
;1302;Chiantla
;1303;Malacatancito
;1304;Cuilco
;1305;Nent¢n
;1306;San Pedro Necta
;1307;Jacaltenango
;1308;Soloma
;1309;Ixtahuac†n
;1310;Santa B†rbara
;1311;La Libertad
;1312;La Democracia
;1313;San Miguel Acat†n
;1314;San Rafael la Independencia
;1315;Todos Santos Cuchumat†n
;1316;San Juan Atit†n
;1317;Santa Eulalia
;1318;San Mateo Ixtat†n
;1319;Colotenango
;1320;San Sebasti†n Huehuetenango
;1321;Tectit†n
;1322;Concepci¢n Huista
;1323;San Juan Ixcoy
;1324;San Antonio Huista
;1325;San Sebasti†n Coat†n
;1326;Barillas
;1327;Aguacat†n
;1328;San Rafael Petzal
;1329;San Gaspar Ixchil
;1330;Santiago Chimaltenango
;1331;Santa Ana Huista
;1332;Uni¢n Cantinil
;1401;Santa Cruz del QuichÇ
;1402;ChichÇ
;1403;Chinique
;1404;Zacualpa
;1405;Chajul
;1406;Chichicastenango
;1407;PatzitÇ
;1408;San Antonio Ilotenango
;1409;San Pedro Jocopilas
;1410;CunÇn
;1411;San Juan Cotzal
;1412;Joyabaj
;1413;Nebaj
;1414;San AndrÇs Sajcabaj†
;1415;Uspant†n
;1416;Sacapulas
;1417;San BartolomÇ Jocotenango
;1418;Canill†
;1419;Chicam†n
;1420;Ixc†n
;1421;Pachalum
;1501;Salam†
;1502;San Miguel Chicaj
;1503;Rabinal
;1504;Cubulco
;1505;Granados
;1506;El Chol
;1507;San Jer¢nimo
;1508;Purulh†
;1601;Cob†n
;1602;Santa Cruz Verapaz
;1603;San Crist¢bal Verapaz
;1604;Tactic
;1605;Tamah£
;1606;Tucur£
;1607;Panz¢s
;1608;Senah£
;1609;San Pedro Carch†
;1610;San Juan Chamelco
;1611;Lanqu°n
;1612;Cahab¢n
;1613;Chisec
;1614;Chahal
;1615;Fray BartolomÇ de las Casas
;1616;Santa Catalina la Tinta
;1617;Raxruh†
;1701;Flores
;1702;San JosÇ
;1703;San Benito
;1704;San AndrÇs
;1705;La Libertad
;1706;San Francisco
;1707;Santa Ana
;1708;Dolores
;1709;San Luis
;1710;SayaxchÇ
;1711;Melchor de Mencos
;1712;Popt£n
;1713;Las Cruces
;1801;Puerto Barrios
;1802;Livingston
;1803;El Estor
;1804;Morales
;1805;Los Amates
;1901;Zacapa
;1902;Estanzuela
;1903;R°o Hondo
;1904;Gual†n
;1905;Teculut†n
;1906;Usumatl†n
;1907;Caba§as
;1908;San Diego
;1909;La Uni¢n
;1910;HuitÇ
;2001;Chiquimula
;2002;San JosÇ La Arada
;2003;San Juan Ermita
;2004;Jocot†n
;2005;Camot†n
;2006;Olopa
;2007;Esquipulas
;2008;Concepci¢n Las Minas
;2009;Quetzaltepeque
;2010;San Jacinto
;2011;Ipala
;2101;Jalapa
;2102;San Pedro Pinula
;2103;San Luis Jilotepeque
;2104;San Manuel Chaparr¢n
;2105;San Carlos Alzatate
;2106;Monjas
;2107;Mataquescuintla
;2201;Jutiapa
;2202;El Progreso
;2203;Santa Catarina Mita
;2204;Agua Blanca
;2205;Asunci¢n Mita
;2206;Yupiltepeque
;2207;Atescatempa
;2208;Jerez
;2209;El Adelanto
;2210;Zapotitl†n
;2211;Comapa
;2212;Jalpatagua
;2213;Conguaco
;2214;Moyuta
;2215;Pasaco
;2216;San JosÇ Acatempa
;2217;Quesada
Mes de registro;1;Enero
;2;Febrero
;3;Marzo
;4;Abril
;5;Mayo
;6;Junio
;7;Julio
;8;Agosto
;9;Septiembre
;10;Octubre
;11;Noviembre
;12;Diciembre
A§o de registro;9;2009
;10;2010
Departamento de ocurrencia;1;Guatemala
;2;El Progreso
;3;SacatepÇquez
;4;Chimaltenango
;5;Escuintla
;6;Santa Rosa
;7;Solol†
;8;Totonicap†n
;9;Quetzaltenango
;10;SuchitepÇquez
;11;Retalhuleu
;12;San Marcos
;13;Huehuetenango
;14;QuichÇ
;15;Baja Verapaz
;16;Alta Verapaz
;17;PetÇn
;18;Izabal
;19;Zacapa
;20;Chiquimula
;21;Jalapa
;22;Jutiapa
Municipio de ocurrencia;0101;Guatemala
;0102;Santa Catarina Pinula
;0103;San JosÇ Pinula
;0104;San JosÇ del Golfo
;0105;Palencia
;0106;Chinautla
;0107;San Pedro Ayampuc
;0108;Mixco
;0109;San Pedro SacatepÇquez
;0110;San Juan SacatepÇquez
;0111;San Raymundo
;0112;Chuarrancho
;0113;Fraijanes
;0114;Amatitl†n
;0115;Villa Nueva
;0116;Villa Canales
;0117;Petapa
;0201;Guastatoya
;0202;Moraz†n
;0203;San Agust°n Acasaguastl†n
;0204;San Crist¢bal Acasaguastl†n
;0205;El J°caro
;0206;Sansare
;0207;Sanarate
;0208;San Antonio la Paz
;0301;Antigua Guatemala
;0302;Jocotenango
;0303;Pastores
;0304;Sumpango
;0305;Santo Domingo Xenacoj
;0306;Santiago SacatepÇquez
;0307;San BartolomÇ Milpas Altas
;0308;San Lucas SacatepÇquez
;0309;Santa Luc°a Milpas Altas
;0310;Magdalena Milpas Altas
;0311;Santa Mar°a de Jes£s
;0312;Ciudad Vieja
;0313;San Miguel Due§as
;0314;Alotenango
;0315;San Antonio Aguas Calientes
;0316;Santa Catarina Barahona
;0401;Chimaltenango
;0402;San JosÇ Poaquil
;0403;San Mart°n Jilotepeque
;0404;Comalapa
;0405;Santa Apolonia
;0406;Tecp†n Guatemala
;0407;Patz£n
;0408;Pochuta
;0409;Patzic°a
;0410;Santa Cruz Balany†
;0411;Acatenango
;0412;Yepocapa
;0413;San AndrÇs Itzapa
;0414;Parramos
;0415;Zaragoza
;0416;El Tejar
;0501;Escuintla
;0502;Santa Luc°a Cotzumalguapa
;0503;La Democracia
;0504;Siquinal†
;0505;Masagua
;0506;Tiquisate
;0507;La Gomera
;0508;Guanagazapa
;0509;San JosÇ
;0510;Iztapa
;0511;Pal°n
;0512;San Vicente Pacaya
;0513;Nueva Concepci¢n
;0601;Cuilapa
;0602;Barberena
;0603;Santa Rosa de Lima
;0604;Casillas
;0605;San Rafael las Flores
;0606;Oratorio
;0607;San Juan Tecuaco
;0608;Chiquimulilla
;0609;Taxisco
;0610;Santa Mar°a Ixhuat†n
;0611;Guazacap†n
;0612;Santa Cruz Naranjo
;0613;Pueblo Nuevo Vi§as
;0614;Nueva Santa Rosa
;0701;Solol†
;0702;San JosÇ Chacay†
;0703;Santa Mar°a Visitaci¢n
;0704;Santa Luc°a Utatl†n
;0705;Nahual†
;0706;Santa Catarina Ixtahuac†n
;0707;Santa Clara la Laguna
;0708;Concepci¢n
;0709;San AndrÇs Semetabaj
;0710;Panajachel
;0711;Santa Catarina Palop¢
;0712;San Antonio Palop¢
;0713;San Lucas Tolim†n
;0714;Santa Cruz la Laguna
;0715;San Pablo la Laguna
;0716;San Marcos la Laguna
;0717;San Juan la Laguna
;0718;San Pedro la Laguna
;0719;Santiago Atitl†n
;0801;Totonicap†n
;0802;San Crist¢bal Totonicap†n
;0803;San Francisco el Alto
;0804;San AndrÇs Xecul
;0805;Momostenango
;0806;Santa Mar°a Chiquimula
;0807;Santa Luc°a la Reforma
;0808;San Bartolo
;0901;Quetzaltenango
;0902;Salcaj†
;0903;Olintepeque
;0904;San Carlos Sija
;0905;Sibilia
;0906;Cabric†n
;0907;Cajol†
;0908;San Miguel Siguil†
;0909;Ostuncalco
;0910;San Mateo
;0911;Concepci¢n Chiquirichapa
;0912;San Mart°n SacatepÇquez
;0913;Almolonga
;0914;Cantel
;0915;Huit†n
;0916;Zunil
;0917;Colomba
;0918;San Francisco la Uni¢n
;0919;El Palmar
;0920;Coatepeque
;0921;GÇnova
;0922;Flores Costa Cuca
;0923;La Esperanza
;0924;Palestina de los Altos
;1001;Mazatenango
;1002;Cuyotenango
;1003;San Francisco Zapotitl†n
;1004;San Bernardino
;1005;San JosÇ el Idolo
;1006;Santo Domingo SuchitepÇquez
;1007;San Lorenzo
;1008;Samayac
;1009;San Pablo Jocopilas
;1010;San Antonio SuchitepÇquez
;1011;San Miguel Pan†n
;1012;San Gabriel
;1013;Chicacao
;1014;Patulul
;1015;Santa B†rbara
;1016;San Juan Bautista
;1017;Santo Tom†s la Uni¢n
;1018;Zunilito
;1019;Pueblo Nuevo
;1020;R°o Bravo
;1101;Retalhuleu
;1102;San Sebasti†n
;1103;Santa Cruz Mulu†
;1104;San Mart°n Zapotitl†n
;1105;San Felipe
