Valores de las variables nacimientos;;
;6320;Trabajadores pecuarios de subsistencia
;6330;Trabajadores agropecuarios de subsistencia
;6340;Pescadores, cazadores, tramperos y recolectores de subsistencia
;7111;Constructores de casas
;7112;Alba§iles
;7113;Mamposteros, tronzadores, labrantes y grabadores de piedra
;7114;Operarios en cemento armado, enfoscadores y afines
;7115;Carpinteros de armar y de obra blanca
;7119;Oficiales y operarios de la construcci¢n (obra gruesa) y afines no clasificados bajo otros ep°grafes
;7121;Techadores
;7122;Parqueteros y colocadores de suelos
;7123;Revocadores
;7124;Instaladores de material aislante y de insonorizaci¢n
;7125;Cristaleros
;7126;Fontaneros e instaladores de tuber°as
;7127;Mec†nicos-montadores de instalaciones de refrigeraci¢n y climatizaci¢n
;7131;Pintores y empapeladores
;7132;Barnizadores y afines
;7133;Limpiadores de fachadas y deshollinadores
;7211;Moldeadores y macheros
;7212;Soldadores y oxicortadores
;7213;Chapistas y caldereros
;7214;Montadores de estructuras met†licas
;7215;Aparejadores y empalmadores de cables
;7221;Herreros y forjadores
;7222;Herramentistas y afines
;7223;Reguladores y operadores de m†quinas herramientas
;7224;Pulidores de metales y afiladores de herramientas
;7231;Mec†nicos y reparadores de veh°culos de motor
;7232;Mec†nicos y reparadores de motores de avi¢n
;7233;Mec†nicos y reparadores de m†quinas agr°colas e industriales
;7234;Reparadores de bicicletas y afines
;7311;Mec†nicos y reparadores de instrumentos de precisi¢n
;7312;Fabricantes y afinadores de instrumentos musicales
;7313;Joyeros, orfebres y plateros
;7314;Alfareros y afines (barro, arcilla y abrasivos)
;7315;Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio
;7316;Redactores de carteles, pintores decorativos y grabadores
;7317;Artesanos en madera, cester°a y materiales similares
;7318;Artesanos de los tejidos, el cuero y materiales similares
;7319;Artesanos no clasificados bajo otros ep°grafes
;732;Oficiales y operarios de las artes gr†ficas
;7321;Cajistas, tip¢grafos y afines
;7322;Impresores
;7323;Encuadernadores y afines
;7411;Electricistas de obras y afines
;7412;Mec†nicos y ajustadores electricistas
;7413;Instaladores y reparadores de l°neas elÇctricas 
;7421;Mec†nicos y reparadores en electr¢nica
;7422;Instaladores y reparadores en tecnolog°a de la informaci¢n y las comunicaciones
;7511;Carniceros, pescaderos y afines
;7512;Panaderos, pasteleros y confiteros
;7513;Operarios de la elaboraci¢n de productos l†cteos
;7514;Operarios de la conservaci¢n de frutas, legumbres, verduras y afines
;7515;Catadores y clasificadores de alimentos y bebidas
;7516;Preparadores y elaboradores de tabaco y sus productos
;7521;Operarios del tratamiento de la madera
;7522;Ebanistas y afines
;7523;Reguladores y operadores de m†quinas de labrar madera
;7531;Sastres, modistos, peleteros y sombrereros
;7532;Patronistas y cortadores de tela y afines
;7533;Costureros, bordadores y afines
;7534;Tapiceros, colchoneros y afines
;7535;Apelambradores, pellejeros y curtidores
;7536;Zapateros y afines
;7541;Buzos
;7542;Dinamiteros y pegadores
;7543;Clasificadores y probadores de productos (excluyendo alimentos y bebidas)
;7544;Fumigadores y otros controladores de plagas y malas hierbas
;7549;Oficiales, operarios y artesanos de artes mec†nicas y de otros oficios no clasificados bajo otros ep°grafes
;8111;Mineros y operadores de instalaciones mineras
;8112;Operadores de instalaciones de procesamiento de minerales y rocas
;8113;Perforadores y sondistas de pozos y afines
;8114;Operadores de m†quinas para fabricar cemento y otros productos minerales
;8121;Operadores de instalaciones de procesamiento de metales
;8122;Operadores de m†quinas pulidoras, galvanizadoras y recubridoras de metales 
;8131;Operadores de plantas y m†quinas de productos qu°micos
;8132;Operadores de m†quinas para fabricar productos fotogr†ficos
;8141;Operadores de m†quinas para fabricar productos de caucho
;8142;Operadores de m†quinas para fabricar productos de material pl†stico
;8143;Operadores de m†quinas para fabricar productos de papel
;8151;Operadores de m†quinas de preparaci¢n de fibras, hilado y devanado
;8152;Operadores de telares y otras m†quinas tejedoras
;8153;Operadores de m†quinas de coser
;8154;Operadores de m†quinas de blanqueamiento, te§ido y limpieza de tejidos
;8155;Operadores de m†quinas de tratamiento de pieles y cueros
;8156;Operadores de m†quinas para la fabricaci¢n de calzado y afines
;8157;Operadores de m†quinas lavarropas
;8159;Operadores de m†quinas para fabricar productos textiles y art°culos de piel y cuero no clasificados bajo otros ep°grafes
;8160;Operadores de m†quinas para elaborar alimentos y productos afines
;8171;Operadores de instalaciones para la preparaci¢n de pasta para papel y papel
;8172;Operadores de instalaciones de procesamiento de la madera
;8181;Operadores de instalaciones de vidrier°a y cer†mica
;8182;Operadores de m†quinas de vapor y calderas
;8183;Operadores de m†quinas de embalaje, embotellamiento y etiquetado 
;8189;Operadores de m†quinas y de instalaciones fijas no clasificados bajo otros ep°grafes
;8211;Ensambladores de maquinaria mec†nica
;8212;Ensambladores de equipos elÇctricos y electr¢nicos
;8219;Ensambladores no clasificados bajo otros ep°grafes
;8311;Maquinistas de locomotoras
;8312;Guardafrenos, guardagujas y agentes de maniobras
;8321;Conductores de motocicletas
;8322;Conductores de autom¢viles, taxis y camionetas
;8331;Conductores de autobuses y tranv°as
;8332;Conductores de camiones pesados
;8341;Operadores de maquinaria agr°cola y forestal m¢vil
;8342;Operadores de m†quinas de movimiento de tierras y afines
;8343;Operadores de gr£as, aparatos elevadores y afines
;8344;Operadores de autoelevadoras
;8350;Marineros de cubierta y afines
;9111;Limpiadores y asistentes domÇsticos
;9112;Limpiadores y asistentes de oficinas, hoteles y otros establecimientos
;9121;Lavanderos y planchadores manuales
;9122;Lavadores de veh°culos
;9123;Lavadores de ventanas
;9129;Otro personal de limpieza
;9211;Peones de explotaciones agr°colas
;9212;Peones de explotaciones ganaderas
;9213;Peones de explotaciones de cultivos mixtos y ganaderos
;9214;Peones de jardiner°a y horticultura
;9215;Peones forestales
;9216;Peones de pesca y acuicultura
;9311;Peones de minas y canteras
;9312;Peones de obras p£blicas y mantenimiento
;9313;Peones de la construcci¢n de edificios
;9321;Empacadores manuales
;9329;Peones de la industria manufacturera no clasificados bajo otros ep°grafes
;9331;Conductores de veh°culos accionados a pedal o a brazo
;9332;Conductores de veh°culos y m†quinas de tracci¢n animal
;9333;Peones de carga
;9334;Reponedores de estanter°as
;9411;Cocineros de comidas r†pidas
;9412;Ayudantes de cocina
;9510;Trabajadores ambulantes de servicios y afines
;952;Vendedores ambulantes (excluyendo de comida)
;9520;Vendedores ambulantes (excluyendo de comida)
;9611;Recolectores de basura y material reciclable
;9612;Clasificadores de desechos
;9613;Barrenderos y afines
;9621;Mensajeros, mandaderos, maleteros y repartidores
;9622;Personas que realizan trabajos varios
;9623;Recolectores de dinero en aparatos de venta autom†tica y lectores de medidores
;9624;Acarreadores de agua y recolectores  de  le§a
;9629;Ocupaciones elementales no clasificadas bajo otros ep°grafes
;0110;Oficiales de las fuerzas armadas
;0210;Suboficiales de las fuerzas armadas
;0310;Otros miembros de las fuerzas armadas
;9711;Oficios domÇsticos no remunerados
;9712;Estudiante
;9713;Jubilado
;9998;Ocupacion no bien especificada
;9999;Ignorado
Edad de la madre;10;10
;11;11
;12;12
;13;13
;14;14
;15;15
;16;16
;17;17
;18;18
;19;19
;20;20
;21;21
;22;22
;23;23
;24;24
;25;25
;26;26
;27;27
;28;28
;29;29
;30;30
;31;31
;32;32
;33;33
;34;34
;35;35
;36;36
;37;37
;38;38
;39;39
;40;40
;41;41
;42;42
;43;43
;44;44
;45;45
;46;46
;47;47
;48;48
;49;49
;50;50
;51;51
;52;52
;53;53
;54;54
;55;55
;56;56
;57;57
;58;58
;59;59
;999;Ignorado
Departamento de residencia de la madre;1;Guatemala
;2;El Progreso
;3;SacatepÇquez
;4;Chimaltenango
;5;Escuintla
;6;Santa Rosa
;7;Solol†
;8;Totonicap†n
;9;Quetzaltenango
;10;SuchitepÇquez
;11;Retalhuleu
;12;San Marcos
;13;Huehuetenango
;14;QuichÇ
;15;Baja Verapaz
;16;Alta Verapaz
;17;PetÇn
;18;Izabal
;19;Zacapa
;20;Chiquimula
;21;Jalapa
;22;Jutiapa
;23;Extranjero
;99;Ignorado
Municipio de residencia de la madre;0101;Guatemala
;0102;Santa Catarina Pinula
;0103;San JosÇ Pinula
;0104;San JosÇ del Golfo
;0105;Palencia
;0106;Chinautla
;0107;San Pedro Ayampuc
;0108;Mixco
;0109;San Pedro SacatepÇquez
;0110;San Juan SacatepÇquez
;0111;San Raymundo
;0112;Chuarrancho
;0113;Fraijanes
;0114;Amatitl†n
;0115;Villa Nueva
;0116;Villa Canales
;0117;Petapa
;0201;Guastatoya
;0202;Moraz†n
;0203;San Agust°n Acasaguastl†n
;0204;San Crist¢bal Acasaguastl†n
;0205;El J°caro
;0206;Sansare
;0207;Sanarate
;0208;San Antonio la Paz
;0301;Antigua Guatemala
;0302;Jocotenango
;0303;Pastores
;0304;Sumpango
;0305;Santo Domingo Xenacoj
;0306;Santiago SacatepÇquez
;0307;San BartolomÇ Milpas Altas
;0308;San Lucas SacatepÇquez
;0309;Santa Luc°a Milpas Altas
;0310;Magdalena Milpas Altas
;0311;Santa Mar°a de Jes£s
;0312;Ciudad Vieja
;0313;San Miguel Due§as
;0314;Alotenango
;0315;San Antonio Aguas Calientes
;0316;Santa Catarina Barahona
;0401;Chimaltenango
;0402;San JosÇ Poaquil
;0403;San Mart°n Jilotepeque
;0404;Comalapa
;0405;Santa Apolonia
;0406;Tecp†n Guatemala
;0407;Patz£n
;0408;Pochuta
;0409;Patzic°a
;0410;Santa Cruz Balany†
;0411;Acatenango
;0412;Yepocapa
;0413;San AndrÇs Itzapa
;0414;Parramos
;0415;Zaragoza
;0416;El Tejar
;0501;Escuintla
;0502;Santa Luc°a Cotzumalguapa
;0503;La Democracia
;0504;Siquinal†
;0505;Masagua
;0506;Tiquisate
;0507;La Gomera
;0508;Guanagazapa
;0509;San JosÇ
;0510;Iztapa
;0511;Pal°n
;0512;San Vicente Pacaya
;0513;Nueva Concepci¢n
;0601;Cuilapa
;0602;Barberena
;0603;Santa Rosa de Lima
;0604;Casillas
;0605;San Rafael las Flores
;0606;Oratorio
;0607;San Juan Tecuaco
;0608;Chiquimulilla
;0609;Taxisco
;0610;Santa Mar°a Ixhuat†n
;0611;Guazacap†n
;0612;Santa Cruz Naranjo
;0613;Pueblo Nuevo Vi§as
;0614;Nueva Santa Rosa
;0701;Solol†
;0702;San JosÇ Chacay†
;0703;Santa Mar°a Visitaci¢n
;0704;Santa Luc°a Utatl†n
;0705;Nahual†
;0706;Santa Catarina Ixtahuac†n
;0707;Santa Clara la Laguna
;0708;Concepci¢n
;0709;San AndrÇs Semetabaj
;0710;Panajachel
;0711;Santa Catarina Palop¢
;0712;San Antonio Palop¢
;0713;San Lucas Tolim†n
;0714;Santa Cruz la Laguna
;0715;San Pablo la Laguna
;0716;San Marcos la Laguna
;0717;San Juan la Laguna
;0718;San Pedro la Laguna
;0719;Santiago Atitl†n
;0801;Totonicap†n
;0802;San Crist¢bal Totonicap†n
;0803;San Francisco el Alto
;0804;San AndrÇs Xecul
;0805;Momostenango
;0806;Santa Mar°a Chiquimula
;0807;Santa Luc°a la Reforma
;0808;San Bartolo
;0901;Quetzaltenango
;0902;Salcaj†
;0903;Olintepeque
;0904;San Carlos Sija
;0905;Sibilia
;0906;Cabric†n
;0907;Cajol†
;0908;San Miguel Siguil†
;0909;Ostuncalco
;0910;San Mateo
;0911;Concepci¢n Chiquirichapa
;0912;San Mart°n SacatepÇquez
;0913;Almolonga
;0914;Cantel
;0915;Huit†n
;0916;Zunil
;0917;Colomba
;0918;San Francisco la Uni¢n
;0919;El Palmar
;0920;Coatepeque
;0921;GÇnova
;0922;Flores Costa Cuca
;0923;La Esperanza
;0924;Palestina de los Altos
;1001;Mazatenango
;1002;Cuyotenango
;1003;San Francisco Zapotitl†n
;1004;San Bernardino
;1005;San JosÇ el Idolo
;1006;Santo Domingo SuchitepÇquez
;1007;San Lorenzo
;1008;Samayac
;1009;San Pablo Jocopilas
;1010;San Antonio SuchitepÇquez
;1011;San Miguel Pan†n
;1012;San Gabriel
;1013;Chicacao
;1014;Patulul
;1015;Santa B†rbara
;1016;San Juan Bautista
;1017;Santo Tom†s la Uni¢n
;1018;Zunilito
;1019;Pueblo Nuevo
;1020;R°o Bravo
;1101;Retalhuleu
;1102;San Sebasti†n
;1103;Santa Cruz Mulu†
;1104;San Mart°n Zapotitl†n
;1105;San Felipe
;1106;San AndrÇs Villa Seca
;1107;Champerico
;1108;Nuevo San Carlos
;1109;El Asintal
;1201;San Marcos
;1202;San Pedro SacatepÇquez
;1203;San Antonio SacatepÇquez
;1204;Comitancillo
;1205;San Miguel Ixtahuac†n
;1206;Concepci¢n Tutuapa
;1207;Tacan†
;1208;Sibinal
;1209;Tajumulco
;1210;Tejutla
;1211;San Rafael PiÇ de la Cuesta
;1212;Nuevo Progreso
;1213;El Tumbador
;1214;El Rodeo
;1215;Malacat†n
;1216;Catarina
;1217;Ayutla
;1218;Oc¢s
;1219;San Pablo
;1220;El Quetzal
;1221;La Reforma
;1222;Pajapita
;1223;Ixchigu†n
;1224;San JosÇ Ojeten†n
;1225;San Crist¢bal Cucho
;1226;Sipacapa
;1227;Esquipulas Palo Gordo
;1228;R°o Blanco
;1229;San Lorenzo
;1301;Huehuetenango
;1302;Chiantla
;1303;Malacatancito
;1304;Cuilco
;1305;Nent¢n
;1306;San Pedro Necta
;1307;Jacaltenango
;1308;Soloma
;1309;Ixtahuac†n
;1310;Santa B†rbara
;1311;La Libertad
;1312;La Democracia
;1313;San Miguel Acat†n
;1314;San Rafael la Independencia
;1315;Todos Santos Cuchumat†n
;1316;San Juan Atit†n
;1317;Santa Eulalia
;1318;San Mateo Ixtat†n
;1319;Colotenango
;1320;San Sebasti†n Huehuetenango
;1321;Tectit†n
;1322;Concepci¢n Huista
;1323;San Juan Ixcoy
;1324;San Antonio Huista
;1325;San Sebasti†n Coat†n
;1326;Barillas
;1327;Aguacat†n
;1328;San Rafael Petzal
;1329;San Gaspar Ixchil
;1330;Santiago Chimaltenango
;1331;Santa Ana Huista
;1332;Uni¢n Cantinil
;1401;Santa Cruz del QuichÇ
;1402;ChichÇ
;1403;Chinique
;1404;Zacualpa
;1405;Chajul
;1406;Chichicastenango
;1407;PatzitÇ
;1408;San Antonio Ilotenango
;1409;San Pedro Jocopilas
;1410;CunÇn
;1411;San Juan Cotzal
;1412;Joyabaj
;1413;Nebaj
;1414;San AndrÇs Sajcabaj†
;1415;Uspant†n
;1416;Sacapulas
;1417;San BartolomÇ Jocotenango
;1418;Canill†
;1419;Chicam†n
;1420;Ixc†n
;1421;Pachalum
;1501;Salam†
;1502;San Miguel Chicaj
;1503;Rabinal
;1504;Cubulco
;1505;Granados
;1506;El Chol
;1507;San Jer¢nimo
;1508;Purulh†
;1601;Cob†n
;1602;Santa Cruz Verapaz
;1603;San Crist¢bal Verapaz
;1604;Tactic
;1605;Tamah£
;1606;Tucur£
;1607;Panz¢s
;1608;Senah£
;1609;San Pedro Carch†
;1610;San Juan Chamelco
;1611;Lanqu°n
;1612;Cahab¢n
;1613;Chisec
;1614;Chahal
;1615;Fray BartolomÇ de las Casas
;1616;Santa Catalina la Tinta
;1617;Raxruh†
;1701;Flores
;1702;San JosÇ
;1703;San Benito
;1704;San AndrÇs
;1705;La Libertad
;1706;San Francisco
;1707;Santa Ana
;1708;Dolores
;1709;San Luis
;1710;SayaxchÇ
;1711;Melchor de Mencos
;1712;Popt£n
;1713;Las Cruces
;1801;Puerto Barrios
;1802;Livingston
;1803;El Estor
;1804;Morales
;1805;Los Amates
;1901;Zacapa
;1902;Estanzuela
;1903;R°o Hondo
;1904;Gual†n
;1905;Teculut†n
;1906;Usumatl†n
;1907;Caba§as
;1908;San Diego
;1909;La Uni¢n
;1910;HuitÇ
;2001;Chiquimula
;2002;San JosÇ La Arada
;2003;San Juan Ermita
;2004;Jocot†n
;2005;Camot†n
;2006;Olopa
;2007;Esquipulas
;2008;Concepci¢n Las Minas
;2009;Quetzaltepeque
;2010;San Jacinto
;2011;Ipala
;2101;Jalapa
;2102;San Pedro Pinula
;2103;San Luis Jilotepeque
;2104;San Manuel Chaparr¢n
;2105;San Carlos Alzatate
;2106;Monjas
;2107;Mataquescuintla
;2201;Jutiapa
;2202;El Progreso
;2203;Santa Catarina Mita
;2204;Agua Blanca
;2205;Asunci¢n Mita
;2206;Yupiltepeque
;2207;Atescatempa
;2208;Jerez
;2209;El Adelanto
;2210;Zapotitl†n
;2211;Comapa
;2212;Jalpatagua
;2213;Conguaco
;2214;Moyuta
;2215;Pasaco
;2216;San JosÇ Acatempa
;2217;Quesada
;2300;Extranjero
;9999;Ignorado
Grupo etnico de la madre;1;Ind°gena
;2;No ind°gena
;9;Ignorado
Estado civil de la madre;1;Soltera
;2;Casada
;3;Unida
;9;Ignorado
Departamento de nacimiento de la madre;1;Guatemala
;2;El Progreso
;3;SacatepÇquez
;4;Chimaltenango
;5;Escuintla
;6;Santa Rosa
;7;Solol†
;8;Totonicap†n
;9;Quetzaltenango
;10;SuchitepÇquez
;11;Retalhuleu
;12;San Marcos
;13;Huehuetenango
;14;QuichÇ
;15;Baja Verapaz
;16;Alta Verapaz
;17;PetÇn
;18;Izabal
;19;Zacapa
;20;Chiquimula
;21;Jalapa
;22;Jutiapa
;23;Extranjero
;99;Ignorado
Municipio de nacimiento de la madre;0101;Guatemala
;0102;Santa Catarina Pinula
;0103;San JosÇ Pinula
;0104;San JosÇ del Golfo
;0105;Palencia
;0106;Chinautla
;0107;San Pedro Ayampuc
;0108;Mixco
;0109;San Pedro SacatepÇquez
;0110;San Juan SacatepÇquez
;0111;San Raymundo
;0112;Chuarrancho
;0113;Fraijanes
;0114;Amatitl†n
;0115;Villa Nueva
;0116;Villa Canales
;0117;Petapa
;0201;Guastatoya
;0202;Moraz†n
;0203;San Agust°n Acasaguastl†n
;0204;San Crist¢bal Acasaguastl†n
;0205;El J°caro
;0206;Sansare
;0207;Sanarate
;0208;San Antonio la Paz
;0301;Antigua Guatemala
;0302;Jocotenango
;0303;Pastores
;0304;Sumpango
;0305;Santo Domingo Xenacoj
;0306;Santiago SacatepÇquez
;0307;San BartolomÇ Milpas Altas
;0308;San Lucas SacatepÇquez
;0309;Santa Luc°a Milpas Altas
;0310;Magdalena Milpas Altas
;0311;Santa Mar°a de Jes£s
;0312;Ciudad Vieja
;0313;San Miguel Due§as
;0314;Alotenango
;0315;San Antonio Aguas Calientes
;0316;Santa Catarina Barahona
;0401;Chimaltenango
;0402;San JosÇ Poaquil
;0403;San Mart°n Jilotepeque
;0404;Comalapa
;0405;Santa Apolonia
;0406;Tecp†n Guatemala
;0407;Patz£n
;0408;Pochuta
;0409;Patzic°a
;0410;Santa Cruz Balany†
;0411;Acatenango
;0412;Yepocapa
;0413;San AndrÇs Itzapa
;0414;Parramos
;0415;Zaragoza
;0416;El Tejar
;0501;Escuintla
;0502;Santa Luc°a Cotzumalguapa
;0503;La Democracia
;0504;Siquinal†
;0505;Masagua
;0506;Tiquisate
;0507;La Gomera
;0508;Guanagazapa
;0509;San JosÇ
;0510;Iztapa
;0511;Pal°n
;0512;San Vicente Pacaya
;0513;Nueva Concepci¢n
;0601;Cuilapa
;0602;Barberena
;0603;Santa Rosa de Lima
;0604;Casillas
;0605;San Rafael las Flores
;0606;Oratorio
;0607;San Juan Tecuaco
;0608;Chiquimulilla
;0609;Taxisco
;0610;Santa Mar°a Ixhuat†n
;0611;Guazacap†n
;0612;Santa Cruz Naranjo
;0613;Pueblo Nuevo Vi§as
;0614;Nueva Santa Rosa
;0701;Solol†
;0702;San JosÇ Chacay†
;0703;Santa Mar°a Visitaci¢n
;0704;Santa Luc°a Utatl†n
;0705;Nahual†
;0706;Santa Catarina Ixtahuac†n
;0707;Santa Clara la Laguna
;0708;Concepci¢n
;0709;San AndrÇs Semetabaj
;0710;Panajachel
;0711;Santa Catarina Palop¢
;0712;San Antonio Palop¢
;0713;San Lucas Tolim†n
;0714;Santa Cruz la Laguna
;0715;San Pablo la Laguna
;0716;San Marcos la Laguna
;0717;San Juan la Laguna
;0718;San Pedro la Laguna
;0719;Santiago Atitl†n
;0801;Totonicap†n
;0802;San Crist¢bal Totonicap†n
;0803;San Francisco el Alto
;0804;San AndrÇs Xecul
;0805;Momostenango
;0806;Santa Mar°a Chiquimula
;0807;Santa Luc°a la Reforma
;0808;San Bartolo
;0901;Quetzaltenango
;0902;Salcaj†
;0903;Olintepeque
;0904;San Carlos Sija
;0905;Sibilia
;0906;Cabric†n
;0907;Cajol†
;0908;San Miguel Siguil†
;0909;Ostuncalco
;0910;San Mateo
;0911;Concepci¢n Chiquirichapa
;0912;San Mart°n SacatepÇquez
;0913;Almolonga
;0914;Cantel
;0915;Huit†n
;0916;Zunil
;0917;Colomba
;0918;San Francisco la Uni¢n
;0919;El Palmar
;0920;Coatepeque
;0921;GÇnova
;0922;Flores Costa Cuca
;0923;La Esperanza
;0924;Palestina de los Altos
;1001;Mazatenango
;1002;Cuyotenango
;1003;San Francisco Zapotitl†n
;1004;San Bernardino
;1005;San JosÇ el Idolo
;1006;Santo Domingo SuchitepÇquez
;1007;San Lorenzo
;1008;Samayac
;1009;San Pablo Jocopilas
;1010;San Antonio SuchitepÇquez
;1011;San Miguel Pan†n
;1012;San Gabriel
;1013;Chicacao
;1014;Patulul
;1015;Santa B†rbara
;1016;San Juan Bautista
;1017;Santo Tom†s la Uni¢n
;1018;Zunilito
;1019;Pueblo Nuevo
;1020;R°o Bravo
;1101;Retalhuleu
;1102;San Sebasti†n
;1103;Santa Cruz Mulu†
;1104;San Mart°n Zapotitl†n
;1105;San Felipe
;1106;San AndrÇs Villa Seca
;1107;Champerico
;1108;Nuevo San Carlos
;1109;El Asintal
;1201;San Marcos
;1202;San Pedro SacatepÇquez
;1203;San Antonio SacatepÇquez
;1204;Comitancillo
;1205;San Miguel Ixtahuac†n
;1206;Concepci¢n Tutuapa
;1207;Tacan†
;1208;Sibinal
;1209;Tajumulco
;1210;Tejutla
;1211;San Rafael PiÇ de la Cuesta
;1212;Nuevo Progreso
;1213;El Tumbador
;1214;El Rodeo
;1215;Malacat†n
;1216;Catarina
;1217;Ayutla
;1218;Oc¢s
;1219;San Pablo
;1220;El Quetzal
;1221;La Reforma
;1222;Pajapita
;1223;Ixchigu†n
;1224;San JosÇ Ojeten†n
;1225;San Crist¢bal Cucho
;1226;Sipacapa
;1227;Esquipulas Palo Gordo
;1228;R°o Blanco
;1229;San Lorenzo
;1301;Huehuetenango
;1302;Chiantla
;1303;Malacatancito
;1304;Cuilco
;1305;Nent¢n
;1306;San Pedro Necta
;1307;Jacaltenango
;1308;Soloma
;1309;Ixtahuac†n
;1310;Santa B†rbara
;1311;La Libertad
;1312;La Democracia
;1313;San Miguel Acat†n
;1314;San Rafael la Independencia
;1315;Todos Santos Cuchumat†n
;1316;San Juan Atit†n
;1317;Santa Eulalia
;1318;San Mateo Ixtat†n
;1319;Colotenango
;1320;San Sebasti†n Huehuetenango
;1321;Tectit†n
;1322;Concepci¢n Huista
;1323;San Juan Ixcoy
;1324;San Antonio Huista
;1325;San Sebasti†n Coat†n
;1326;Barillas
;1327;Aguacat†n
;1328;San Rafael Petzal
;1329;San Gaspar Ixchil
;1330;Santiago Chimaltenango
;1331;Santa Ana Huista
;1332;Uni¢n Cantinil
;1401;Santa Cruz del QuichÇ
;1402;ChichÇ
;1403;Chinique
;1404;Zacualpa
;1405;Chajul
;1406;Chichicastenango
;1407;PatzitÇ
;1408;San Antonio Ilotenango
;1409;San Pedro Jocopilas
;1410;CunÇn
;1411;San Juan Cotzal
;1412;Joyabaj
;1413;Nebaj
;1414;San AndrÇs Sajcabaj†
;1415;Uspant†n
;1416;Sacapulas
;1417;San BartolomÇ Jocotenango
;1418;Canill†
;1419;Chicam†n
;1420;Ixc†n
;1421;Pachalum
;1501;Salam†
;1502;San Miguel Chicaj
;1503;Rabinal
;1504;Cubulco
;1505;Granados
;1506;El Chol
;1507;San Jer¢nimo
;1508;Purulh†
;1601;Cob†n
;1602;Santa Cruz Verapaz
;1603;San Crist¢bal Verapaz
;1604;Tactic
;1605;Tamah£
;1606;Tucur£
;1607;Panz¢s
;1608;Senah£
;1609;San Pedro Carch†
;1610;San Juan Chamelco
;1611;Lanqu°n
;1612;Cahab¢n
;1613;Chisec
;1614;Chahal
;1615;Fray BartolomÇ de las Casas
;1616;Santa Catalina la Tinta
;1617;Raxruh†
;1701;Flores
;1702;San JosÇ
;1703;San Benito
;1704;San AndrÇs
;1705;La Libertad
;1706;San Francisco
;1707;Santa Ana
;1708;Dolores
;1709;San Luis
;1710;SayaxchÇ
;1711;Melchor de Mencos
;1712;Popt£n
;1713;Las Cruces
;1801;Puerto Barrios
;1802;Livingston
;1803;El Estor
;1804;Morales
;1805;Los Amates
;1901;Zacapa
;1902;Estanzuela
;1903;R°o Hondo
;1904;Gual†n
;1905;Teculut†n
;1906;Usumatl†n
;1907;Caba§as
;1908;San Diego
;1909;La Uni¢n
;1910;HuitÇ
;2001;Chiquimula
;2002;San JosÇ La Arada
;2003;San Juan Ermita
;2004;Jocot†n
;2005;Camot†n
;2006;Olopa
;2007;Esquipulas
;2008;Concepci¢n Las Minas
;2009;Quetzaltepeque
;2010;San Jacinto
;2011;Ipala
;2101;Jalapa
;2102;San Pedro Pinula
;2103;San Luis Jilotepeque
;2104;San Manuel Chaparr¢n
;2105;San Carlos Alzatate
;2106;Monjas
;2107;Mataquescuintla
;2201;Jutiapa
;2202;El Progreso
;2203;Santa Catarina Mita
;2204;Agua Blanca
;2205;Asunci¢n Mita
;2206;Yupiltepeque
;2207;Atescatempa
;2208;Jerez
;2209;El Adelanto
;2210;Zapotitl†n
;2211;Comapa
;2212;Jalpatagua
;2213;Conguaco
;2214;Moyuta
